year,可吸入颗粒物,二氧化硫,二氧化氮,--
286,93,3,0,24
287,100,1,0,19
288,98,1,0,21
289,104,0,0,16
290,105,2,0,13
291,98,3,0,19
292,75,5,0,40
293,97,2,0,21
294,109,2,0,9
295,102,2,0,16
296,102,2,0,16
297,89,2,0,29
298,89,7,0,24
299,100,8,0,12
300,101,5,0,14
301,105,3,0,12
302,103,5,0,12
303,95,2,0,23
304,94,5,0,21
305,90,3,0,27
306,81,8,0,31
307,97,6,0,17
308,108,5,0,7
309,104,4,0,12
310,85,5,0,30
311,85,7,0,28
312,103,5,0,12
313,108,5,0,7
314,103,6,0,11
315,97,5,0,18
316,76,5,0,39
317,57,4,0,59
318,76,7,0,37
319,86,15,0,19
320,86,12,0,22
321,95,12,0,13
322,93,8,0,19
323,89,9,0,22
324,94,10,0,16
325,104,8,0,8
326,99,12,0,9
327,96,6,0,18
328,86,6,0,28
329,61,14,0,45
330,84,10,0,26
331,92,11,0,17
332,84,9,0,27
333,89,11,0,20
334,104,8,0,8
335,96,10,0,14
336,78,16,0,26
337,75,10,0,35
338,87,7,0,26
339,88,13,0,19
340,98,7,0,15
341,92,10,0,18
342,104,9,0,7
343,98,11,0,11
344,92,16,0,12
345,98,13,0,9
346,100,13,0,7
347,99,11,0,10
348,102,8,0,10
349,94,8,0,18
350,92,12,0,16
351,104,8,0,8
352,88,14,0,18
353,68,14,0,38
354,76,17,0,27
355,95,7,0,18
356,84,13,0,23
357,85,14,0,21
358,78,13,0,29
359,90,24,0,6
360,104,14,0,2
361,96,13,1,10
362,85,8,0,27
363,90,5,0,25
364,76,17,0,27
365,84,23,0,13
