焦作,2012-08-30,75,可吸入颗粒物,Ⅱ,良	
焦作,2012-08-31,76,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-01,61,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-02,30,--,Ⅰ,优	
焦作,2012-09-03,27,--,Ⅰ,优	
焦作,2012-09-04,34,--,Ⅰ,优	
焦作,2012-09-05,38,--,Ⅰ,优	
焦作,2012-09-06,52,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-07,62,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-08,58,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-09,51,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-10,62,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-11,47,--,Ⅰ,优	
焦作,2012-09-12,30,--,Ⅰ,优	
焦作,2012-09-13,35,--,Ⅰ,优	
焦作,2012-09-14,33,--,Ⅰ,优	
焦作,2012-09-15,47,--,Ⅰ,优	
焦作,2012-09-16,51,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-17,57,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-18,69,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-19,67,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-20,58,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-21,74,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-22,114,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-09-23,124,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-09-24,120,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-09-25,96,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-26,93,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-27,52,可吸入颗粒物,Ⅱ,良	
焦作,2012-09-28,36,--,Ⅰ,优	
焦作,2012-09-29,41,--,Ⅰ,优	
焦作,2012-09-30,59,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-01,61,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-02,73,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-03,86,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-04,90,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-05,73,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-06,94,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-07,80,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-08,113,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-10-09,87,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-10,46,--,Ⅰ,优	
焦作,2012-10-11,52,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-12,95,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-13,104,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-10-14,88,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-15,75,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-16,72,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-17,52,二氧化硫,Ⅱ,良	
焦作,2012-10-18,54,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-19,72,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-20,94,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-21,85,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-22,61,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-23,52,二氧化硫,Ⅱ,良	
焦作,2012-10-24,58,二氧化硫,Ⅱ,良	
焦作,2012-10-25,66,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-26,84,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-27,71,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-28,70,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-29,74,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-30,61,可吸入颗粒物,Ⅱ,良	
焦作,2012-10-31,64,二氧化硫,Ⅱ,良	
焦作,2012-11-01,62,二氧化硫,Ⅱ,良	
焦作,2012-11-02,68,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-03,58,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-04,47,--,Ⅰ,优	
焦作,2012-11-05,60,二氧化硫,Ⅱ,良	
焦作,2012-11-06,76,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-07,80,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-08,103,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-09,85,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-10,87,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-11,17,--,Ⅰ,优	
焦作,2012-11-12,26,--,Ⅰ,优	
焦作,2012-11-13,59,二氧化硫,Ⅱ,良	
焦作,2012-11-14,52,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-15,55,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-16,47,--,Ⅰ,优	
焦作,2012-11-17,59,二氧化硫,Ⅱ,良	
焦作,2012-11-18,87,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-19,128,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-20,74,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-21,95,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-22,116,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-23,125,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-24,110,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-25,103,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-11-26,64,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-27,92,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-28,85,可吸入颗粒物,Ⅱ,良	
焦作,2012-11-29,112,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-01,90,二氧化硫,Ⅱ,良	
焦作,2012-12-02,79,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-03,87,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-04,66,二氧化硫,Ⅱ,良	
焦作,2012-12-05,68,二氧化硫,Ⅱ,良	
焦作,2012-12-06,60,二氧化硫,Ⅱ,良	
焦作,2012-12-07,83,二氧化硫,Ⅱ,良	
焦作,2012-12-08,82,二氧化硫,Ⅱ,良	
焦作,2012-12-09,77,二氧化硫,Ⅱ,良	
焦作,2012-12-10,95,二氧化硫,Ⅱ,良	
焦作,2012-12-11,105,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-12,93,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-13,136,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-14,142,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-15,163,可吸入颗粒物,Ⅲ2,轻度污染	
焦作,2012-12-16,109,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-17,93,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-18,58,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-19,55,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-20,56,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-21,72,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-22,125,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-23,49,--,Ⅰ,优	
焦作,2012-12-24,52,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-25,87,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-26,93,可吸入颗粒物,Ⅱ,良	
焦作,2012-12-28,140,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-29,131,可吸入颗粒物,Ⅲ1,轻微污染	
焦作,2012-12-30,55,二氧化硫,Ⅱ,良	
焦作,2012-12-31,68,二氧化硫,Ⅱ,良	
