index,city,date,polluteNum,polluteType,polluteRank,polluteCond
厦门,2012-02-26,34,--,Ⅰ,优	
泉州,2012-02-26,21,--,Ⅰ,优	
南昌,2012-02-26,52,二氧化硫,Ⅱ,良	
九江,2012-02-26,54,可吸入颗粒物,Ⅱ,良	
济南,2012-02-26,68,可吸入颗粒物,Ⅱ,良	
青岛,2012-02-26,54,二氧化硫,Ⅱ,良	
淄博,2012-02-26,100,可吸入颗粒物,Ⅱ,良	
枣庄,2012-02-26,82,可吸入颗粒物,Ⅱ,良	
烟台,2012-02-26,36,--,Ⅰ,优	
潍坊,2012-02-26,62,二氧化硫,Ⅱ,良	
济宁,2012-02-26,85,可吸入颗粒物,Ⅱ,良	
泰安,2012-02-26,68,可吸入颗粒物,Ⅱ,良	
威海,2012-02-26,39,--,Ⅰ,优	
日照,2012-02-26,22,--,Ⅰ,优	
郑州,2012-02-26,54,可吸入颗粒物,Ⅱ,良	
开封,2012-02-26,62,可吸入颗粒物,Ⅱ,良	
洛阳,2012-02-26,56,二氧化硫,Ⅱ,良	
平顶山,2012-02-26,54,可吸入颗粒物,Ⅱ,良	
安阳,2012-02-26,66,可吸入颗粒物,Ⅱ,良	
焦作,2012-02-26,39,--,Ⅰ,优	
三门峡,2012-02-26,54,可吸入颗粒物,Ⅱ,良	
武汉,2012-02-26,48,--,Ⅰ,优	
宜昌,2012-02-26,53,可吸入颗粒物,Ⅱ,良	
荆州,2012-02-26,63,可吸入颗粒物,Ⅱ,良	
长沙,2012-02-26,53,可吸入颗粒物,Ⅱ,良	
株洲,2012-02-26,56,可吸入颗粒物,Ⅱ,良	
湘潭,2012-02-26,60,可吸入颗粒物,Ⅱ,良	
岳阳,2012-02-26,61,可吸入颗粒物,Ⅱ,良	
常德,2012-02-26,60,二氧化硫,Ⅱ,良	
张家界,2012-02-26,62,可吸入颗粒物,Ⅱ,良	
广州,2012-02-26,33,--,Ⅰ,优	
韶关,2012-02-26,32,--,Ⅰ,优	
深圳,2012-02-26,24,--,Ⅰ,优	
珠海,2012-02-26,20,--,Ⅰ,优	
汕头,2012-02-26,23,--,Ⅰ,优	
佛山,2012-02-26,32,--,Ⅰ,优	
湛江,2012-02-26,42,--,Ⅰ,优	
中山,2012-02-26,27,--,Ⅰ,优	
南宁,2012-02-26,55,可吸入颗粒物,Ⅱ,良	
柳州,2012-02-26,61,二氧化硫,Ⅱ,良	
桂林,2012-02-26,34,--,Ⅰ,优	
北海,2012-02-26,61,可吸入颗粒物,Ⅱ,良	
海口,2012-02-26,30,--,Ⅰ,优	
三亚,2012-02-26,20,--,Ⅰ,优	
成都,2012-02-26,80,可吸入颗粒物,Ⅱ,良	
重庆,2012-02-26,49,--,Ⅰ,优	
自贡,2012-02-26,53,可吸入颗粒物,Ⅱ,良	
攀枝花,2012-02-26,75,可吸入颗粒物,Ⅱ,良	
泸州,2012-02-26,57,可吸入颗粒物,Ⅱ,良	
德阳,2012-02-26,64,可吸入颗粒物,Ⅱ,良	
绵阳,2012-02-26,69,可吸入颗粒物,Ⅱ,良	
南充,2012-02-26,57,可吸入颗粒物,Ⅱ,良	
宜宾,2012-02-26,55,可吸入颗粒物,Ⅱ,良	
贵阳,2012-02-26,37,--,Ⅰ,优	
遵义,2012-02-26,49,--,Ⅰ,优	
昆明,2012-02-26,72,可吸入颗粒物,Ⅱ,良	
曲靖,2012-02-26,65,可吸入颗粒物,Ⅱ,良	
玉溪,2012-02-26,71,二氧化硫,Ⅱ,良	
拉萨,2012-02-26,42,--,Ⅰ,优	
西安,2012-02-26,68,可吸入颗粒物,Ⅱ,良	
铜川,2012-02-26,89,可吸入颗粒物,Ⅱ,良	
宝鸡,2012-02-26,55,可吸入颗粒物,Ⅱ,良	
咸阳,2012-02-26,62,可吸入颗粒物,Ⅱ,良	
渭南,2012-02-26,72,可吸入颗粒物,Ⅱ,良	
延安,2012-02-26,75,可吸入颗粒物,Ⅱ,良	
兰州,2012-02-26,76,可吸入颗粒物,Ⅱ,良	
金昌,2012-02-26,78,可吸入颗粒物,Ⅱ,良	
西宁,2012-02-26,89,可吸入颗粒物,Ⅱ,良	
银川,2012-02-26,62,可吸入颗粒物,Ⅱ,良	
石嘴山,2012-02-26,46,--,Ⅰ,优	
乌鲁木齐,2012-02-26,89,二氧化硫,Ⅱ,良	
克拉玛依,2012-02-26,51,可吸入颗粒物,Ⅱ,良	
